 .env.production                                    |   29 +-
 .github/workflows/deploy.yml                       |  195 +-
 Dockerfile                                         |   50 +-
 app.py                                             |  235 +-
 backend/bootstrap/functions.py                     |   76 +-
 backend/calculators/config.py                      |   28 +-
 backend/cases/event_store.py                       |   31 +-
 backend/collectors/interfaces/collector.py         |    5 +-
 backend/config/__init__.py                         |    8 +-
 backend/config/auth.py                             |   29 +-
 backend/config/database.py                         |   29 +-
 backend/config/settings.py                         |   66 +-
 backend/confiq/auth.py                             |   41 -
 backend/confiq/feature_flags.py                    |   22 -
 .../builders/dashboard_snapshot_builder.py         |    6 +-
 backend/dashboard/executor/parallel_executor.py    |    5 +-
 backend/dashboard/executor/task_definition.py      |   36 +-
 .../dashboard/orchestrators/pipeline_planner.py    |   15 +-
 backend/dashboard/policies/scoring_policy.py       |   50 +-
 backend/database.py                                |   21 +-
 backend/database.py.bak2                           |  180 -
 backend/domain/enums/fallback.py                   |    1 +
 backend/domain/summary_objects.py                  |   95 +-
 backend/dtos/risk_snapshot_projection.py           |    4 +-
 backend/evidence/hashing/hasher.py                 |   24 +-
 backend/evidence/registry.py                       |   30 +-
 backend/graph/__init__.py                          |   35 +-
 backend/graph/builder.py                           |  256 +-
 backend/graph/collusion_detector.py                |    9 +-
 backend/graph/domain/checksum.py                   |   75 +-
 backend/graph/metrics.py                           |   97 +-
 backend/graph/models.py                            |  140 +-
 backend/graph/registry.py                          |  129 +-
 .../infrastructure/models/projection_checkpoint.py |   10 +-
 backend/infrastructure/outbox/circuit_breaker.py   |    1 +
 .../projections/dashboard_projection.py            |  101 +-
 .../repositories/dashboard_read_repository.py      |    4 +
 backend/infrastructure/sql_repository.py           |   72 +-
 backend/infrastructure/unit_of_work.py             |  104 +-
 backend/intelligence/core/__init__.py              |    7 +-
 backend/intelligence/explainability/__init__.py    |   12 +-
 backend/intelligence/intelligence_engine.py        |   22 +-
 backend/intelligence/ml/__init__.py                |    4 +-
 backend/lineage/__init__.py                        |    2 +-
 backend/lineage/tracker.py                         |  184 +-
 backend/main.py                                    |  361 +-
 .../3cf95d732fda_repair_assignment_sla_columns.py  |   82 +-
 backend/routers/cases.py                           |    2 +
 backend/routers/dashboard_intelligence.py          |   13 +-
 backend/schema/__init__.py                         |    4 +-
 backend/schema/migration.py                        |    2 +-
 backend/schema/validator.py                        |    2 +-
 backend/security/auth.py                           |  189 +-
 backend/security/auth_core.py                      |  156 +-
 backend/security/auth_handler.py                   |   58 +-
 backend/security/auth_routes.py                    |  123 -
 backend/services/dashboard_intelligence_service.py |   32 +-
 backend/telemetry/metrics.py                       |  160 +-
 backend/telemetry/metrics_registry.py              |  236 +-
 backend/tests/conftest.py                          |   29 -
 config/freeze-policy.yml                           |   59 +-
 database.py                                        |  210 -
